course_id,number_of_ratings,rating
0,23,4.4
1,923,4.7
2,74,4.7
3,11,3.9
4,45,4.6
5,138,3.7
6,178,4.6
7,148,3.4
8,34,3.8
9,14,4.9
10,93,4.6
11,42,4.2
12,21,4.5
13,52,4.4
14,19,4.5
15,106,4.5
16,79,3.9
17,115,3.7
18,24,4.3
19,249,4.7
20,3,4.5
21,84,3.9
22,83,4.6
23,38,4.9
24,333,4.6
25,518,4.7
26,373,3.7
27,237,3.5
28,103,3.4
29,25,4.3
30,21,4
31,171,4.3
32,449,3.3
33,11,4.3
34,12,4.4
35,118,4.3
36,2476,4
37,1118,4.7
38,2697,4.1
39,809,3.5
40,2347,3.3
41,278,3.5
42,137,3.8
43,1190,3.9
44,1113,3.8
45,594,4.5
46,42,4.1
47,872,3.3
48,11,3.9
49,65,4.2
50,12,5
51,71,4.8
52,200,3.8
53,23,4.5
54,11,4.9
55,83,3.8
56,123,3.5
57,169,3.9
58,6,4.6
59,2,4.3
60,689,4.3
61,600,4.2
62,497,4
63,340,3.6
64,713,3.2
65,158,4.1
66,985,3.9
67,461,4.5
68,162,3.8
69,506,3.6
70,237,3.9
71,218,4.3
72,18,4.4
73,240,3.3
74,273,4.1
75,16,3.9
76,232,4.7
77,331,4.3
78,40,4.6
79,244,3.8
80,71,4.1
81,225,4.1
82,370,3.6
83,340,3.3
84,55,4.9
85,69,4.9
86,53,4
87,212,3.2
88,57,4.2
89,15,4.5
90,100,4.9
91,5,4
92,276,3.8
93,402,4.2
94,30,3.9
95,66,4.5
96,1,4.4
97,18,4.3
98,31,4.3
99,19,5
100,15,4.5
101,25,3.9
102,12,4.5
103,2698,4.3
104,13,4.5
105,9,4.4
106,620,4.6
107,38,4.4
108,151,3.8
109,17,4.6
110,19,3.9
111,14,4.7
112,794,3.9
113,8,4.5
114,16,4.5
115,29,4.4
116,8,4.5
117,48,4.6
118,48,5
119,1463,4.3
120,1,5
121,194,3.8
122,6,5
123,48,4.7
124,10,4.5
125,11,4.2
126,30,3.9
127,35,4.3
128,649,3.8
129,54,4.2
130,1,3.9
131,3,4.1
132,187,4.1
133,9,3.9
134,16,3.9
135,14,3.8
136,4,4
137,149,4.3
138,65,4.3
139,4,4.4
140,110,3.8
141,140,4.3
142,46,4.2
143,4397,4.5
144,101,4
145,424,4
146,96,4.1
147,42,4.5
148,12,4.8
149,142,3.3
150,25,3.9
151,13,4.9
152,16,4.6
153,11,4.7
154,43,4.8
155,9,4.3
156,2,4.9
157,86,3.9
158,21,4.1
159,158,4
160,351,3.2
161,267,4
162,15,4.5
163,70,5
164,6,4.6
165,12,4.1
166,31,4.4
167,10,3.9
168,34,4.2
169,45,4.5
170,54,4.4
171,6,4.7
172,25,4.3
173,352,3.8
174,7,4.1
175,59,4.7
176,102,3.5
177,234,3.7
178,265,4.3
179,138,4
180,67,4.2
181,9,4.7
182,252,3.3
183,21,4.6
184,23,4.8
185,15,4.7
186,24,4.5
187,59,3.9
188,23,4.2
189,3,4
190,31,4.5
191,45,4.4
192,2,5
193,281,3.8
194,54,4.2
195,17,4.6
196,42,4.1
197,12,4.9
198,22,4.4
199,36,4.6
200,139,3.5
201,26,4.3
202,12,4.8
203,12,4.3
204,3,4.1
205,16,3.9
206,207,4.3
207,32,4.4
208,64,4.9
209,161,4.3
210,4,4.6
211,15,4.9
212,107,3.5
213,0,3.9
214,6,4.6
215,28,4.7
216,12,3.9
217,6,4.3
218,16,4.8
219,26,4
220,44,4.8
221,3,4.7
222,9,4.2
223,8,4.6
224,29,4.5
225,10,4.8
226,55,4
227,30,4
228,33,4.9
229,17,4.2
230,4,4.3
231,23,4.5
232,24,4.1
233,27,4
234,13,3.9
235,54,4.4
236,12,4.2
237,110,4.3
238,117,3.7
239,18,4.5
240,80,4.1
241,79,5
242,48,4.7
243,23,4.6
244,15,5
245,31,4.3
246,19,4.5
247,40,4.3
248,32,4.9
249,181,4.4
250,1,4.3
251,1,5
252,1,4.9
253,32,4.2
254,1,4.3
255,1,4.2
256,0,4.8
257,5,4.5
258,2,4.9
259,2,4.1
260,10,4.4
261,6,4.9
262,12,4.3
263,47,4.6
264,2,4.1
265,117,3.7
266,77,4.7
267,185,3.6
268,38,4.4
269,20,4.9
270,4,4
271,11,4.7
272,64,4.9
273,8,4.3
274,22,3.9
275,9,4
276,4,4.1
277,3,4.8
278,2,4.7
279,3,4.6
280,7,4.7
281,6,4.6
282,11,4.6
283,258,3.3
284,5,5
285,11,4.1
286,7,4.4
287,57,4.8
288,41,3.8
289,5,4
290,395,3.9
291,12,5
292,52,4.5
293,14,3.8
294,49,4.2
295,11,3.9
296,45,4.7
297,799,4.6
298,27,4.7
299,43,4.4
300,13,4.3
301,36,4.2
302,10,4.5
303,51,4.3
304,11,4.8
305,5,4.2
306,41,4.3
307,6,4.5
308,21,4.9
309,6,4.7
310,17,4.3
311,2,4.5
312,7,4.2
313,5,4.2
314,9,4.4
315,14,4.3
316,8,4.2
317,5,4
318,14,5
319,18,4.1
320,10,4.5
321,33,4.1
322,3,4.6
323,38,4.7
324,9,4.3
325,4,4.5
326,16,3.9
327,10,3.9
328,49,3.8
329,81,4.7
330,70,4.8
331,1,4
332,23,4.6
333,24,4.9
334,35,4.1
335,7,4.7
336,14,4.6
337,17,4.2
338,4,4.3
339,41,4.9
340,202,3.4
341,4,4.9
342,35,4.1
343,12,4.9
344,2,4.3
345,46,4.8
346,83,4.1
347,31,4
348,584,3.4
349,22,4.9
350,44,4.2
351,17,4.6
